-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3be96a46b3de2775a96b46be4775d85c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f16d06995b8d5afce9135c1a54d641bf/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f16d06995b8d5afce9135c1a54d641bf/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/439f58ef20fc9e3a71fecda92ccbb8d1/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/439f58ef20fc9e3a71fecda92ccbb8d1/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/b93efda570a9948fd29fae5a518d28d6/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/b93efda570a9948fd29fae5a518d28d6/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/63bb65cf41e8d06f865bab8b5ea36375/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/63bb65cf41e8d06f865bab8b5ea36375/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/63131741e3bde0aa7f776bc2d0706998/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/63131741e3bde0aa7f776bc2d0706998/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a2713dafd8a0dd9b14b02841fabbae6/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a2713dafd8a0dd9b14b02841fabbae6/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e1f1562b8294a59387827019c94d4a6/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e1f1562b8294a59387827019c94d4a6/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/15b033838bffc90c69a3e2e2487a0ba0/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/15b033838bffc90c69a3e2e2487a0ba0/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b0dd15943e2a33a23c8507ebafc3249/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b0dd15943e2a33a23c8507ebafc3249/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a36a8f36e22e9416ef0d37ce526e1f6/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a36a8f36e22e9416ef0d37ce526e1f6/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37e97c1de9a33f49d7f0b01114530804/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37e97c1de9a33f49d7f0b01114530804/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c48cfeef7b03f4bf5b2c32e5798acf93/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c48cfeef7b03f4bf5b2c32e5798acf93/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6e7399824ed44cb3b6391f4f130c77eb/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6e7399824ed44cb3b6391f4f130c77eb/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1547c87c9dcd5fba90b700ccc59f08fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1547c87c9dcd5fba90b700ccc59f08fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/054cd4dc4e3388af166e9ee0aea1682c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/054cd4dc4e3388af166e9ee0aea1682c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fa59734acada96c889878de5ec5ece91/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fa59734acada96c889878de5ec5ece91/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1f029b3a13de64ce525b87d19fe7b724/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1f029b3a13de64ce525b87d19fe7b724/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d01632c5eee9a043f4dd09e6f0832647/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d01632c5eee9a043f4dd09e6f0832647/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/27b24911fae372aba0903cc81b5b45e6/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/27b24911fae372aba0903cc81b5b45e6/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f279d51ea7367820f847261fb9376838/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f279d51ea7367820f847261fb9376838/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c196b13ed41fa576ef190db62dba55d3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c196b13ed41fa576ef190db62dba55d3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b1496c116e835a493c705658bd23656/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b1496c116e835a493c705658bd23656/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb76e3e48f41bf86f62cc1172869d799/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb76e3e48f41bf86f62cc1172869d799/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c5533c15700cf3edb5a5a309ffe647/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c5533c15700cf3edb5a5a309ffe647/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0601255c641ba2e947d15cf1e9f9580c/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0601255c641ba2e947d15cf1e9f9580c/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7e3d2c6b97d723a6941f96086e8e47fc/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7e3d2c6b97d723a6941f96086e8e47fc/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/229fdee2660b8ccca03218c2b2793333/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/229fdee2660b8ccca03218c2b2793333/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a52f4d5b72ed728698f8e7bc8c1c1e1/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a52f4d5b72ed728698f8e7bc8c1c1e1/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f9180e7d25e19105148d68e39d24e42b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f9180e7d25e19105148d68e39d24e42b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a3489bccb178550abeed5bd331c4b4/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a3489bccb178550abeed5bd331c4b4/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2f44ae11c62578eb304af2eb05ccfec/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2f44ae11c62578eb304af2eb05ccfec/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/330b0fd4c399e3ea784e41636844b097/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/330b0fd4c399e3ea784e41636844b097/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f65a2ed533d7146292c5472a89de0580/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f65a2ed533d7146292c5472a89de0580/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/46e6cd243938a1ab909dfdfcbbca2934/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/46e6cd243938a1ab909dfdfcbbca2934/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45828a71ffdd200da3a9e2d04ca022b1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45828a71ffdd200da3a9e2d04ca022b1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/91342542b67d9d6295611966946e1d90/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/91342542b67d9d6295611966946e1d90/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/bfadaf8e3990d9de0cf0738140f9f5ab/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/bfadaf8e3990d9de0cf0738140f9f5ab/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/b87fcfb2fb32d735e46c8cef8f3f38c5/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/b87fcfb2fb32d735e46c8cef8f3f38c5/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/59af23aa9551a9000e2889a60d40c9fd/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/59af23aa9551a9000e2889a60d40c9fd/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b2523db07c2506e67797ddd07db6b3/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b2523db07c2506e67797ddd07db6b3/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/acda306eec06ffd8e8a6727f5ced1744/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/acda306eec06ffd8e8a6727f5ced1744/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/333037aedb36b3796d17a50e97804a7c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/333037aedb36b3796d17a50e97804a7c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/73ea5b4c01cd8da15623516a1170abff/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/73ea5b4c01cd8da15623516a1170abff/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cc98d49e3d8f257654bcd6ccfc0c1aa/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cc98d49e3d8f257654bcd6ccfc0c1aa/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a7b1046f8a0f0948d331d91e0efdeb3a/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a7b1046f8a0f0948d331d91e0efdeb3a/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/91e3aeb24eb41f4b3d2d549c3383c3ff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/91e3aeb24eb41f4b3d2d549c3383c3ff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c0022a678554feaa52c8efeb87fac6a4/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c0022a678554feaa52c8efeb87fac6a4/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5371fe36754138fbd5ecda5b2293f420/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5371fe36754138fbd5ecda5b2293f420/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8037cba56b5866aa6a3c2bf399a0274/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8037cba56b5866aa6a3c2bf399a0274/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/65c41781015d5c6c8c54b9fecb20ce48/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/65c41781015d5c6c8c54b9fecb20ce48/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/27903deb2f909b38a44ac457ed3ca657/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/27903deb2f909b38a44ac457ed3ca657/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a1515f2bdfbabb4e0754bb54cc86de1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a1515f2bdfbabb4e0754bb54cc86de1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/199f8015a94d834ef67799aadeb4e11c/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/199f8015a94d834ef67799aadeb4e11c/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/dfa24c3ce5722a66c35f098dadefbe31/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/dfa24c3ce5722a66c35f098dadefbe31/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/088fabe067dc49dfd3f0dea4c1b2145e/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/088fabe067dc49dfd3f0dea4c1b2145e/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6e03cff7a07a0dd0763973c027166cb/jetified-play-services-ads-15.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:98:13-100:58
	android:resource
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:100:17-55
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:99:17-67
service#com.google.firebase.components.ComponentDiscoveryService
